"","V1","V2"
"MB_959",0.76254823724985,1.18558273692884
"MB_191",0.7601589791752,0.694211108654026
"MB_173",0.755880317595415,1.089424926574
"MB_1362",0.755609311315629,0.471954753286529
"MB_397",0.755025622931538,0.388930107607167
"MB_798",0.754009483847266,0.970257963384906
"MB_856",0.751677646755299,2.18931590079498
"MB_307",0.750591776398941,0.650975419890124
"MB_522",0.748742831827836,0.696078117701729
"MB_679",0.746863230354491,0.481410129288013
"MB_1193",0.746738580316191,0.147087277754817
"MB_420",0.745980564197072,1.19808960071031
"MB_136",0.745205325272846,0.668706059973929
"MB_918",0.744289683686688,1.58610795125251
"MB_170",0.741519313210021,1.44129469632078
"MB_1204",0.740757642294643,0.0751642601572849
"MB_501",0.739409633317335,0.285237891068241
"MB_542",0.737938603778557,0.810963045360753
"MB_523",0.737274446466196,0.00651163363354755
"MB_1255",0.734962999170801,0.6969285060366
"MB_599",0.733423980548868,1.00942633418695
"MB_231",0.732683382770068,0.889985253408347
"MB_1374",0.731466557505701,0.327175952351204
"MB_1348",0.730542858293027,0.534470517954399
"MB_1257",0.729551711402101,0.239238594071315
"MB_184",0.727883169415349,1.68537019715706
"MB_29",0.726625061471389,0.476394666589953
"MB_897",0.725239691355195,0.333585679771392
"MB_1147",0.725075052075919,0.400091050936218
"MB_525",0.722736425398637,0.53644441454587
"MB_207",0.721739492983615,0.467497128638657
"MB_811",0.718158919494573,0.851565785894188
"MB_800",0.716006137488156,0.195362107419062
"MB_646",0.71582023138553,0.182676940117435
"MB_1099",0.715411454336385,0.23970555678025
"MB_1250",0.7146465514332,0.284014159706743
"MB_1185",0.714014970126285,0.153295609258366
"MB_324",0.712525336282321,1.92015126446183
"MB_1015",0.712120997069067,0.495186942388576
"MB_871",0.711604434452153,0.240229240897273
"MB_511",0.710346240821267,0.238936003654566
"MB_278",0.710157705794375,1.01522018197431
"MB_716",0.709876578063819,1.04540617532912
"MB_827",0.709697618414749,0.212562862300926
"MB_131",0.708914287630741,1.28784149763561
"MB_930",0.708899240564024,0.527334059166536
"MB_400",0.707258937915937,1.13872114230971
"MB_63",0.707252015746645,0.298926198439366
"MB_1074",0.707076911370724,0.202952430699986
"MB_1279",0.70642940469665,0.215260156810132
"MB_1345",0.70554744785252,0.367664543720935
"MB_684",0.703830159425503,0.460964254579766
"MB_140",0.703610038133586,1.24731559193289
"MB_1259",0.698728705413409,1.15822840632058
"MB_641",0.697454015906299,0.452221988952936
"MB_1203",0.697405463827312,0.0363446728395826
"MB_172",0.696933652639965,0.783477854411783
"MB_482",0.696660196799808,0.712909403517963
"MB_36",0.692563378227917,0.491486788555027
"MB_256",0.691859331803048,1.39598937286408
"MB_509",0.691567492126517,1.544327923828
"MB_838",0.690616717028237,1.59373352540045
"MB_648",0.68997527203137,0.522420808608034
"MB_88",0.6892209967664,0.734263705556635
"MB_849",0.688762626653313,0.669185460701454
"MB_615",0.687747184020451,0.677097296603333
"MB_153",0.686584216618157,0.911201524783431
"MB_130",0.686181833597251,1.26640559576121
"MB_747",0.685380865115204,0.0224717919338675
"MB_1244",0.685181505905428,0.461863987497483
"MB_697",0.685153825332365,0.602780455912875
"MB_234",0.683082889607983,0.925204268717117
"MB_269",0.680896740043085,0.0315057728737494
"MB_678",0.680198577371461,0.590102292014711
"MB_702",0.679491463348912,0.995002838287667
"MB_230",0.67915133347649,1.58503637920325
"MB_451",0.678493674710885,1.90247310982345
"MB_470",0.678272688038511,0.122281555046547
"MB_1184",0.677519702436422,0.34016011973856
"MB_1253",0.676151252832708,0.536310611216394
"MB_386",0.675119273910763,0.680662123170169
"MB_280",0.672432106594589,1.62342748772239
"MB_167",0.66956551924283,0.209109841291362
"MB_531",0.669471968696723,0.769355748536562
"MB_863",0.666653941456322,0.187070876518108
"MB_309",0.666448075251717,0.154817722370352
"MB_371",0.665129690342133,0.517235883796585
"MB_983",0.66450118713091,0.107694951220571
"MB_558",0.66340791848844,0.724139799084712
"MB_316",0.663230609512924,1.48726222269634
"MB_895",0.66307491524073,1.65021223222359
"MB_705",0.662941691323926,1.3104624639992
"MB_662",0.662276366039429,0.0529895413602199
"MB_1159",0.661558174968383,0.448938758278284
"MB_822",0.661226540509755,1.43607690899115
"MB_1217",0.661093766554424,0.18402205313444
"MB_1183",0.660776096986742,0.18954213630411
"MB_539",0.658856812398712,1.10386649637699
"MB_1252",0.658670402579252,0.421966869950869
"MB_704",0.65745751133432,1.82158355851908
"MB_658",0.657294437953005,1.80025449597627
"MB_47",0.656579360815085,0.287499992334986
"MB_1341",0.65654720125197,0.172158821232023
"MB_912",0.656266567115132,0.812590479248314
"MB_802",0.655850252078809,0.0106319832752273
"MB_1263",0.65500656751985,0.643140389414884
"MB_263",0.654582102872905,1.40361384630589
"MB_221",0.654519851694773,0.847761704845801
"MB_337",0.652806029425698,0.174879411237864
"MB_994",0.650900404898625,0.859690932037096
"MB_824",0.649812057304079,1.40101059337911
"MB_909",0.649500227570799,0.0203086124288111
"MB_817",0.649352334636593,0.830501962957272
"MB_763",0.647404571601812,2.04698174683636
"MB_812",0.646556754861149,0.734271110479044
"MB_1150",0.646405406720989,0.94251019216678
"MB_554",0.646105160707417,0.012975498631316
"MB_1207",0.644989767120195,1.17795459503745
"MB_837",0.644989339551265,0.252217817793571
"MB_573",0.644441741085071,0.289848158939538
"MB_329",0.64415393265221,0.393456366033368
"MB_572",0.64194933902423,1.3780160862516
"MB_200",0.641714214323096,0.113715422987979
"MB_677",0.641344978038433,0.329937403344329
"MB_94",0.639187085307334,1.1049323932957
"MB_1076",0.638159616943811,0.606443955990314
"MB_700",0.637204406653868,0.597647102106394
"MB_488",0.637103289521076,1.93020229441308
"MB_198",0.636752968719784,0.238606756957176
"MB_3",0.6365566319946,2.30398054622186
"MB_790",0.63390517282109,0.5329691343817
"MB_67",0.633567695938972,0.0651571581444838
"MB_125",0.631346279582574,0.0410906241578688
"MB_947",0.629747540315569,2.07020309251617
"MB_1210",0.629522821725645,1.14757781854988
"MB_1307",0.629147481592185,1.19526194395393
"MB_1170",0.627049933938941,1.28408879471365
"MB_445",0.62597778545963,0.965905024614143
"MB_610",0.625653635004518,0.800439384958129
"MB_1017",0.625637092646987,0.185904727345705
"MB_631",0.623535698985269,1.11390691968459
"MB_474",0.623160375788683,0.769078263171323
"MB_866",0.622934789060587,2.14379366326335
"MB_1120",0.619289004686133,0.381377375310739
"MB_1049",0.619153142409418,0.202182814869638
"MB_242",0.617351843813051,0.806494538394602
"MB_505",0.616896415165669,0.511792535902936
"MB_81",0.616539288513511,2.00847651534678
"MB_1222",0.6160218972333,1.28717438900506
"MB_791",0.611973319634754,0.440404718966505
"MB_949",0.610463471977905,0.201751506969342
"MB_239",0.610026428347802,1.25623147282863
"MB_85",0.609068692270277,1.20855615777324
"MB_876",0.60776369539971,2.080273016832
"MB_781",0.606837048576966,0.332956756625978
"MB_1060",0.606426658988,0.741860734625751
"MB_803",0.605542213795621,0.903558449147741
"MB_1051",0.602115277788519,1.06576541501849
"MB_1014",0.600558099684601,0.763962472883442
"MB_413",0.59986584847971,1.30465604276027
"MB_574",0.599550508102591,2.03637443145101
"MB_613",0.596441814947696,0.441266443254101
"MB_390",0.596287949204401,0.402756440007449
"MB_1003",0.59600586534697,2.27515194064007
"MB_1129",0.595976283458448,0.0519898784920384
"MB_750",0.595161362077927,1.4282535360037
"MB_764",0.594389365105659,0.755162000555687
"MB_1285",0.593095425475951,1.19404230902212
"MB_859",0.592573448795605,0.369344373184213
"MB_777",0.592480973586202,1.28429094493399
"MB_1092",0.591058546671849,1.55195589832361
"MB_492",0.59050688118834,0.209934889310142
"MB_431",0.589609706821523,0.413111778206142
"MB_303",0.588197924212844,2.11839755372521
"MB_712",0.587260908965824,1.10967299884736
"MB_382",0.58469114144706,2.35437173080736
"MB_84",0.583602481703284,1.15918579134495
"MB_1338",0.582484909872305,1.75134152568782
"MB_1305",0.579065582362787,1.85072013715219
"MB_727",0.578786206335798,2.00135077822432
"MB_768",0.578315253878313,1.02988747548084
"MB_694",0.578163325831392,0.192502550780501
"MB_1301",0.577416821312644,0.101252929718797
"MB_564",0.573832969854899,0.670141121790328
"MB_567",0.572953895183034,0.0384630431155618
"MB_227",0.572396180733547,0.2654875170479
"MB_1073",0.571826352601269,0.942467150324938
"MB_55",0.570155899984862,0.937858318951887
"MB_343",0.569559214841058,0.728662277215326
"MB_776",0.569101704964093,0.849560594757049
"MB_42",0.568917473694944,0.0288663564026004
"MB_955",0.568666997223954,0.0770853567331041
"MB_461",0.568566385530864,1.10200199527542
"MB_1351",0.567313006296034,0.0472774703884065
"MB_530",0.566812290435601,1.53902697265148
"MB_1212",0.565103802606327,0.742869125859878
"MB_202",0.56456676130042,0.764516613284803
"MB_534",0.564092018419502,0.71762314030877
"MB_1377",0.563437777823004,0.0527300434598075
"MB_1046",0.561620028389306,1.70836789884957
"MB_590",0.557146183186553,1.22174796589329
"MB_892",0.556122335308854,1.01399474611097
"MB_75",0.555297930441197,1.40115052590497
"MB_254",0.552550918195071,0.154519573172866
"MB_1328",0.552170017917522,0.813692423529505
"MB_134",0.550683058582716,0.589521893911143
"MB_320",0.550575328921559,0.899963797933277
"MB_1335",0.549722290487085,0.0276333074728744
"MB_577",0.54911432404027,0.233054890647571
"MB_560",0.549036069509699,0.536003131355972
"MB_273",0.547974640089052,1.34186765853676
"MB_260",0.547312074259558,0.170089601456894
"MB_771",0.547091389315435,1.28098042791509
"MB_858",0.546826253554567,0.554598450548134
"MB_1289",0.546728168778874,0.243593082169046
"MB_1006",0.54601349115002,0.618069755873007
"MB_1033",0.545684063930517,1.91877759626019
"MB_489",0.545383392148882,0.645098741332482
"MB_1009",0.545216794873474,1.43491724319297
"MB_1064",0.544856475358414,0.0789907487593757
"MB_13",0.544221232814931,2.69459465296037
"MB_594",0.542960648311539,0.344418422277113
"MB_1113",0.54214012701568,2.08670360493616
"MB_586",0.541892483953112,0.274615638134328
"MB_119",0.541224797468093,1.02037777804831
"MB_857",0.540894635945724,0.331637886052402
"MB_691",0.540651548179876,0.600789710719878
"MB_893",0.539947715624225,0.540341784687611
"MB_1352",0.539745768942712,0.0969507429365483
"MB_1233",0.53955249082408,1.02755768532791
"MB_585",0.539491632161109,0.470757445428097
"MB_454",0.538686245343621,0.98899025741036
"MB_941",0.535420499739074,1.06648151614321
"MB_217",0.533090978604328,1.0809914699608
"MB_667",0.53280014727072,0.803242423252824
"MB_494",0.531180824788092,0.0758455970473858
"MB_726",0.52904036717764,0.211368081115559
"MB_52",0.527098677635918,0.0561789597836327
"MB_557",0.526994925444814,0.731800894213883
"MB_1331",0.526901494436323,1.03937565851148
"MB_563",0.52611499838132,0.619742538195665
"MB_923",0.525920411419828,0.408006888783205
"MB_288",0.525738565151571,1.04531546182347
"MB_1050",0.524714773154945,0.481906520531806
"MB_1303",0.524313101940322,1.62721443498578
"MB_883",0.522509989830242,0.503382050389577
"MB_609",0.522289738215881,0.135732969037284
"MB_1082",0.520575954019983,1.21560338053686
"MB_120",0.519978463351662,0.739254963912017
"MB_1100",0.519907536246875,1.41130268100112
"MB_148",0.5172195371825,0.741387729875676
"MB_920",0.516795260225303,0.042818667638152
"MB_213",0.516402897548737,1.69794969583558
"MB_953",0.51557900755561,1.42210744652252
"MB_987",0.515354621525934,0.837460294410477
"MB_53",0.514528599288744,1.6523862680709
"MB_1127",0.513483365771585,0.309623441406411
"MB_680",0.512882499676053,1.18495095991669
"MB_458",0.511513706710056,0.0703341082330008
"MB_1339",0.509642702470524,0.144958491195912
"MB_149",0.509384822470421,1.14964001533603
"MB_89",0.50666293401913,0.452356659967276
"MB_224",0.504897605075602,0.703724238554601
"MB_972",0.504312591734257,0.11184395642852
"MB_1162",0.504125799425838,0.771737509834262
"MB_999",0.502697255286638,0.0849151875105119
"MB_1236",0.502574871703627,1.93815056965391
"MB_1000",0.502291279102778,0.535764670318566
"MB_556",0.500714006795295,0.483207837609169
"MB_1208",0.497044889516527,0.390205678770258
"MB_216",0.495845689310819,1.84920513432327
"MB_961",0.494721540244688,1.23166508152925
"MB_1273",0.494044415907454,1.08159847665332
"MB_1094",0.492578699036843,0.583429957414408
"MB_486",0.491721380193154,0.692708739739029
"MB_1231",0.491254032890344,0.616635346806814
"MB_1261",0.489607715026425,0.508457886064976
"MB_147",0.489090475384171,1.09004629740231
"MB_780",0.488855872682258,1.04204864947211
"MB_463",0.488268722688875,0.632187766624834
"MB_360",0.483546184881441,0.0969594627944663
"MB_773",0.483461151926283,0.0240698147404573
"MB_699",0.482535636205156,0.397256356465959
"MB_1101",0.481864055825559,1.21547005485204
"MB_636",0.481810495087286,0.718996685417653
"MB_1340",0.480715396167302,0.727368797987623
"MB_1052",0.478806354843652,0.158183217596294
"MB_480",0.478179239519788,0.350939348875192
"MB_1230",0.477390535210708,0.138143589166527
"MB_459",0.476768571131644,0.780017799972904
"MB_537",0.475619691175149,0.181590615527476
"MB_225",0.47440850460651,0.57151904247283
"MB_968",0.47296188304044,1.17328465302053
"MB_529",0.471186996209039,1.1148514576823
"MB_1191",0.470002332591719,0.142610518663858
"MB_342",0.464209283468512,0.481710564070552
"MB_323",0.462877536279387,1.04533494166507
"MB_944",0.462564169905014,1.69660746020099
"MB_1157",0.462559164030414,1.47085462478717
"MB_101",0.460242439259111,0.143061102838728
"MB_408",0.459238796208997,2.6731671939134
"MB_591",0.455457764937897,1.66034064367331
"MB_102",0.455393595786139,0.257693107754252
"MB_623",0.453430542548842,1.87054980469203
"MB_1034",0.45151322646597,0.380764447646575
"MB_1176",0.451225890027819,0.272062860451461
"MB_515",0.449973188542384,2.05644502756478
"MB_709",0.449648131530535,2.14575336405856
"MB_2",0.449213067689091,0.260744848958642
"MB_43",0.447997086428551,0.300090695789711
"MB_652",0.445247753688052,1.5190798499737
"MB_319",0.445113140652251,0.436447644745505
"MB_192",0.44496845914293,0.667178541077495
"MB_1232",0.444924949212071,0.0782169887714704
"MB_974",0.444148538790582,0.21999996139006
"MB_500",0.443634830422483,0.938685235502581
"MB_1041",0.442902823413631,0.653582533174545
"MB_805",0.442863932784189,1.36704664778402
"MB_1326",0.442571120662449,0.298745391164554
"MB_1264",0.44229326750567,0.0509843470974788
"MB_1282",0.441044971404954,1.3659476090634
"MB_266",0.440723596958031,0.946623260868358
"MB_45",0.43680479813518,1.03393045364146
"MB_902",0.434764790444089,0.205518767355527
"MB_144",0.434556508591618,1.14219258786706
"MB_508",0.43414283453489,0.35504584389281
"MB_916",0.432886053468792,0.573917913891294
"MB_598",0.428000149589131,1.08195006898054
"MB_843",0.427821746234544,0.270578790330122
"MB_1243",0.426793559579441,1.18588375165954
"MB_300",0.426677646432305,1.26124396386292
"MB_1109",0.426007513167504,0.0205377313196922
"MB_576",0.424618333587912,0.324977828181615
"MB_1179",0.424179157844657,0.208412244487311
"MB_913",0.420547048934575,1.14844755390619
"MB_821",0.418497629163242,0.297635818029591
"MB_950",0.418133646770766,0.391407772665436
"MB_1202",0.413806421209225,0.146579844662407
"MB_162",0.411642367486381,0.497613930478495
"MB_512",0.411019928869213,0.413673664292608
"MB_601",0.409888644496378,0.523233708802123
"MB_30",0.409569915486465,0.0609867247429023
"MB_828",0.409462119212418,1.1586523665783
"MB_839",0.408984011354926,1.27526149228085
"MB_701",0.40707440851623,0.606425492671687
"MB_1197",0.406962211441542,1.51754228556189
"MB_997",0.405650384635613,0.211095314033268
"MB_1118",0.405331132392451,0.728153602323561
"MB_175",0.404034975029698,1.76549124549223
"MB_457",0.403423185126561,0.438263195392481
"MB_1313",0.400682728390277,0.951419105293349
"MB_65",0.400529517474843,1.48716142729865
"MB_133",0.397743801620276,0.729605874045888
"MB_1097",0.395483149583169,1.13001840725901
"MB_74",0.392091849244187,0.331751709827162
"MB_1123",0.390915354917755,0.292303290353123
"MB_1143",0.388138616804609,0.739472954050223
"MB_629",0.388014948896776,0.201824696102907
"MB_222",0.38684899291182,0.607298109469418
"MB_203",0.385763494625614,1.10923248232077
"MB_1299",0.383991722047171,1.19217061738914
"MB_1032",0.383801340682726,0.493775355800142
"MB_853",0.383236100341152,1.57873599921853
"MB_1121",0.382933819123895,1.01923402405944
"MB_54",0.382108160041526,1.95479726363178
"MB_1311",0.381485808340986,0.354152368606833
"MB_1172",0.38062694942136,0.915968311544807
"MB_939",0.380096418081847,1.92196458048856
"MB_334",0.378412498981382,0.218242690094129
"MB_279",0.37838994885447,0.0922258579706954
"MB_952",0.376756111361957,0.398659983706741
"MB_142",0.37623158890941,2.37187805292425
"MB_865",0.375728425508199,0.196014439842519
"MB_361",0.372583850369476,1.2029720692835
"MB_442",0.372023853570404,0.381422706688214
"MB_174",0.370407028376504,0.409522031868292
"MB_1124",0.370002794260153,0.422007694976078
"MB_195",0.369197677275092,1.77003421065587
"MB_868",0.368816967847879,1.21710467598678
"MB_1128",0.367849901062572,0.121093507737221
"MB_229",0.367043312571486,0.553309998992446
"MB_1336",0.365525985758091,2.02452913418579
"MB_93",0.363703667528653,0.826017928997028
"MB_429",0.363186852368635,1.48976739561617
"MB_715",0.359417135228619,1.28229003019204
"MB_1199",0.357881614539188,0.361158287529205
"MB_1367",0.357415444900257,0.209630682667291
"MB_906",0.356366567132834,2.24881733150089
"MB_757",0.35509348101792,0.742022015118985
"MB_940",0.353091370826044,0.352314656697552
"MB_690",0.352376192148394,0.133863362175703
"MB_38",0.349841405136562,0.413394026413584
"MB_775",0.348566719855526,0.81854042858789
"MB_626",0.348458964001423,0.524169514720112
"MB_1038",0.347355554665698,0.999262677365915
"MB_1215",0.347120637656515,1.78265748350676
"MB_12",0.347065983043623,0.204661489830454
"MB_1234",0.345904326403946,0.420247381343085
"MB_1055",0.345464453860611,0.751401147494411
"MB_996",0.343803529227948,1.19241940770479
"MB_367",0.343642669569508,0.180786516788752
"MB_1114",0.343497226294296,0.348969247653229
"MB_1164",0.342105133384199,0.511320644818812
"MB_766",0.341871183642376,1.82352672712038
"MB_478",0.340909669288439,0.317135874930157
"MB_580",0.340464361208816,0.276120692451135
"MB_60",0.339095163624654,0.211031112310867
"MB_257",0.337081899735565,0.444639369657325
"MB_873",0.336040943068283,1.32181279669026
"MB_183",0.335896855009407,1.62916569781579
"MB_1295",0.335836943819888,0.944033218680041
"MB_129",0.335004357710907,1.22308968890584
"MB_272",0.334236652857359,0.380460102379622
"MB_825",0.33418680254932,1.05597043518696
"MB_1086",0.333809133700643,0.750849817877907
"MB_654",0.333790301774642,0.613145085141335
"MB_847",0.328306256301203,0.103358721980606
"MB_218",0.327936063614533,0.93664964399903
"MB_707",0.327521999206914,0.249620727841984
"MB_14",0.327323991922883,1.39995345760897
"MB_879",0.323611225309336,0.958842768344283
"MB_1248",0.32335728757321,0.589282012110833
"MB_673",0.322457160623814,1.20276456545161
"MB_1256",0.322421429449572,0.21268177631856
"MB_155",0.319221731687953,1.72079802362974
"MB_8",0.318352045765659,0.0343044785200702
"MB_693",0.317276509911137,1.22227220487591
"MB_385",0.314212405747352,1.22379818624793
"MB_561",0.313913636814133,0.331860283421434
"MB_143",0.313907641536292,1.21353015736345
"MB_1371",0.309189078396256,1.01712979761948
"MB_559",0.308466427397954,0.50802842429224
"MB_723",0.308261854466345,0.462723334476552
"MB_1266",0.306974369169398,2.22027558227512
"MB_1278",0.306808923390866,0.383093768383835
"MB_160",0.306418644015134,0.79547438754652
"MB_122",0.304824498445677,0.0929335765197675
"MB_659",0.303201203653528,1.29782834276613
"MB_637",0.301407989985004,0.678982908685211
"MB_1089",0.299026788766831,0.235653956516786
"MB_1181",0.298141852188888,0.443766839211869
"MB_37",0.297417415477281,0.906208510635599
"MB_575",0.295921457732235,0.505751906949287
"MB_126",0.29539054387091,0.327200207134359
"MB_1149",0.295307853972484,2.02709463351155
"MB_1137",0.292363059926635,0.184761908425303
"MB_328",0.291797480985284,0.688089250784557
"MB_851",0.290788294137972,1.25092077335507
"MB_25",0.289857077363254,2.43659689798071
"MB_845",0.289336615275941,0.647325126389348
"MB_39",0.288335374168257,0.828444026847956
"MB_604",0.284835799011391,2.39980796107701
"MB_226",0.284427194452033,1.10187857612071
"MB_1312",0.28339546364023,0.415385525193645
"MB_1337",0.281532619241957,0.423895859502672
"MB_1247",0.28024265085267,1.55742657720229
"MB_435",0.279782824715688,1.9765515399469
"MB_730",0.278609137186785,1.2167177407773
"MB_209",0.275814787770479,0.700563904372282
"MB_419",0.274858992327131,0.941684884930126
"MB_117",0.272544110867843,0.178294279715838
"MB_443",0.271165274718288,0.829507323051519
"MB_1292",0.271031004238459,1.21139390566527
"MB_645",0.270793121815187,0.230770449951567
"MB_1093",0.270769446147053,0.638919275214684
"MB_11",0.269895048026979,1.02514069244937
"MB_1306",0.268564913596752,1.75139761194812
"MB_954",0.268207929737894,1.32789374122695
"MB_349",0.267882163618695,0.663407566410861
"MB_737",0.267070766397616,0.649098853752286
"MB_1353",0.266766238260371,1.03459091671773
"MB_379",0.265744618662401,1.78587846696957
"MB_1188",0.262206319826136,0.828323989857852
"MB_422",0.260851741619755,0.261308839766443
"MB_958",0.259325784350615,0.17174290884543
"MB_491",0.259292127995998,0.405526220080285
"MB_1004",0.257845851553412,0.317327462628654
"MB_1031",0.256540279218923,0.609459793831512
"MB_372",0.255761088730503,0.586446138869548
"MB_1260",0.254123277054588,0.168715937755815
"MB_416",0.253735134067148,0.69741126078441
"MB_538",0.253355633609127,1.00942225775223
"MB_1237",0.252772705908464,0.239507911928537
"MB_799",0.252311610499916,1.26447452782007
"MB_10",0.250937031260012,1.08811424853745
"MB_498",0.248591330093342,0.559522034510446
"MB_616",0.247710936080995,0.0387179974491643
"MB_588",0.247193318202241,0.704568478909589
"MB_970",0.246983609550979,0.817192873708592
"MB_51",0.246350638310643,0.977793077749066
"MB_823",0.245926752368478,0.437871700494157
"MB_306",0.245497839285055,0.208407578421064
"MB_141",0.243948804147185,0.797636143009458
"MB_1363",0.243608690506415,0.230079834846539
"MB_1319",0.241574488070805,1.07274781480569
"MB_867",0.240099128821794,0.610594178098884
"MB_806",0.239287601847169,0.519350682932922
"MB_201",0.233597221264853,1.39732546821068
"MB_434",0.231698434663682,0.154070450801944
"MB_796",0.230996722678773,0.148462114901749
"MB_1277",0.227211902182237,1.29664562637736
"MB_412",0.227012229126362,0.563045095580162
"MB_1358",0.226341107516187,0.979171772046371
"MB_1327",0.222512285865661,0.893327412452781
"MB_206",0.220984714924271,0.315733363057935
"MB_447",0.218774083625046,0.53312521662712
"MB_928",0.217969395396638,0.926568851189086
"MB_894",0.21717071938753,0.231233604505732
"MB_919",0.21681606203421,0.368384750199108
"MB_708",0.215935871763011,0.551637271283393
"MB_1310",0.21572622776808,0.884335454404527
"MB_962",0.215090562109355,0.531828430433609
"MB_770",0.215031329015558,0.587088785654541
"MB_262",0.214135471801159,0.881346314793542
"MB_1322",0.214060143009578,0.0622673437780679
"MB_1062",0.211613832822665,0.762910214937872
"MB_735",0.211556099391071,0.265422011945384
"MB_754",0.210586948402499,2.19366077106975
"MB_713",0.210407819574748,0.494221717871454
"MB_78",0.209796222158362,0.113701114618899
"MB_1235",0.208466007727192,0.912810042901382
"MB_1286",0.207275100975897,0.812361122313794
"MB_406",0.206595474552674,0.185217285468807
"MB_113",0.202863789512422,1.19691414220167
"MB_738",0.201182769470292,0.636209617932482
"MB_583",0.198107241683889,0.0728692782844319
"MB_493",0.197635376567765,0.111894169962954
"MB_831",0.196426176514893,0.617573968995259
"MB_1045",0.195008548775261,1.19598734314411
"MB_1022",0.192079667763143,2.11201064918251
"MB_115",0.190752990178061,0.0830846983010937
"MB_725",0.189771167346027,2.39371099576958
"MB_79",0.189477049893196,0.429969939004113
"MB_602",0.188766136301395,1.11763839253419
"MB_215",0.187984641790998,0.933755459943429
"MB_289",0.187934283819827,0.222121053552678
"MB_1056",0.187329187823463,0.538447283041602
"MB_1297",0.187289750162155,0.992092740352637
"MB_767",0.186817715592509,1.23910195024429
"MB_1160",0.186788404833968,0.0275571802059793
"MB_396",0.186058525064535,0.368889117492839
"MB_914",0.18290559633861,0.266017569053387
"MB_444",0.18214435452348,0.979640609258458
"MB_1090",0.181396801138978,0.770238967843024
"MB_991",0.180419246538257,0.503057075931469
"MB_77",0.180302498312632,0.776101561121518
"MB_910",0.17758845783226,1.42769215742282
"MB_165",0.176894754014977,0.819740799056096
"MB_49",0.176345251371744,2.26695014898034
"MB_1081",0.174085342675789,0.723316245490891
"MB_503",0.17311219287764,0.0731369067730977
"MB_1037",0.171672311630249,0.330243794405182
"MB_1178",0.171527844525711,0.878820227903573
"MB_331",0.170963042453237,0.140845429162416
"MB_578",0.170691132354716,0.628662995183056
"MB_744",0.170640672417622,0.318094730485653
"MB_1357",0.169016500274782,0.60560926489183
"MB_1288",0.169009259184252,0.010285615638271
"MB_1061",0.167665655248115,1.22413027838471
"MB_762",0.16718859173735,0.360397113945963
"MB_80",0.167160002693192,1.67610638995817
"MB_91",0.166027590760332,0.307031407239987
"MB_340",0.165242649689465,0.0423284613503969
"MB_903",0.165164205626795,0.550463550158052
"MB_317",0.16447716264895,0.54719949071642
"MB_1369",0.164279059759119,1.3304105141614
"MB_878",0.163855769414156,2.47292258717105
"MB_755",0.163562653015375,0.411462619499938
"MB_472",0.161605526904576,0.943314040274098
"MB_439",0.161576933172587,0.358531016488673
"MB_533",0.161404524028932,0.486814080585713
"MB_1011",0.161356993413192,1.75692751105507
"MB_197",0.160494889937992,2.18444066965416
"MB_66",0.159136396531919,0.000655628926586453
"MB_318",0.157705443936647,1.52978629584285
"MB_1059",0.156162610013381,1.90466233418032
"MB_373",0.155892523292974,1.38819843788612
"MB_514",0.15577283103342,2.10496154339437
"MB_1130",0.155498478649499,0.561433957609061
"MB_751",0.153066798738603,0.780863404701967
"MB_550",0.15287555955439,2.1781176337148
"MB_261",0.15184428152678,0.978867180016805
"MB_1180",0.151159742875855,0.154809513650496
"MB_34",0.151077768724823,1.00821017910282
"MB_1267",0.150883985987591,0.00052892302771138
"MB_1002",0.150184247003831,0.277746279402615
"MB_301",0.149957370599447,0.524109757741392
"MB_619",0.149298035670205,0.813663984245965
"MB_1026",0.148104247181328,1.12391991837805
"MB_669",0.14706800420922,0.847303050953115
"MB_479",0.144320044984801,0.220880895800159
"MB_315",0.143864881324236,1.39575302005966
"MB_1308",0.143520556280257,0.290750076770477
"MB_1044",0.1432664740842,0.00327087256017162
"MB_471",0.141601822201451,1.96677250156995
"MB_772",0.141315954923183,1.21574427771678
"MB_651",0.141282093230717,0.0509083746996418
"MB_186",0.139338456074728,1.43623899963914
"MB_204",0.139105733950601,0.254483873673927
"MB_1242",0.137630121163077,0.100786476718138
"MB_633",0.137609393949782,1.36894661375237
"MB_1088",0.137448914998104,0.280906112610432
"MB_232",0.137422162286305,0.301429052449745
"MB_848",0.136100402918266,1.39758006553591
"MB_145",0.135046809382141,0.360209745663959
"MB_551",0.134996950130909,0.231272878720294
"MB_1025",0.133172622299374,0.7399669204033
"MB_1155",0.132282789403567,1.75862712172138
"MB_1019",0.130119762778621,0.134244935159278
"MB_981",0.129927903398577,0.113014442900361
"MB_621",0.129563939348496,0.667229167592352
"MB_728",0.128321927258929,0.251746404632512
"MB_353",0.127892257638617,0.297832068131765
"MB_1361",0.127249985634726,0.200881258328028
"MB_1211",0.126214023291198,0.200546716881023
"MB_168",0.125755271165749,1.05017233821864
"MB_440",0.124667892427431,1.26962111954217
"MB_137",0.124503544431068,0.385835400958541
"MB_4",0.123552002497295,0.476886183668161
"MB_510",0.122829644433895,0.126430444961099
"MB_1270",0.121708859958524,0.173346682799359
"MB_83",0.120691969829137,0.509936591382947
"MB_1080",0.119923370152458,1.05507586788135
"MB_1112",0.116582926094515,1.73039221628124
"MB_977",0.116341141435275,0.829867458921686
"MB_516",0.11594333339379,0.376643732722771
